mode: atomic
doxctl/main.go:28.13,30.2 1 0
doxctl/internal/cmdhelp/dns.go:32.103,34.19 1 6
doxctl/internal/cmdhelp/dns.go:34.19,36.3 1 1
doxctl/internal/cmdhelp/dns.go:39.2,43.34 4 5
doxctl/internal/cmdhelp/dns.go:43.34,46.58 2 4
doxctl/internal/cmdhelp/dns.go:46.58,48.4 1 0
doxctl/internal/cmdhelp/dns.go:50.3,50.23 1 4
doxctl/internal/cmdhelp/dns.go:54.2,57.27 2 5
doxctl/internal/cmdhelp/dns.go:57.27,58.37 1 9
doxctl/internal/cmdhelp/dns.go:58.37,60.4 1 0
doxctl/internal/cmdhelp/dns.go:64.2,64.27 1 5
doxctl/internal/cmdhelp/dns.go:64.27,65.36 1 9
doxctl/internal/cmdhelp/dns.go:65.36,67.4 1 2
doxctl/internal/cmdhelp/dns.go:71.2,71.44 1 3
