mode: set
doxctl/cmd/dns.go:57.50,64.17 4 0
doxctl/cmd/dns.go:64.17,67.4 2 0
doxctl/cmd/dns.go:72.13,79.2 5 1
doxctl/cmd/dns.go:81.52,82.9 1 0
doxctl/cmd/dns.go:83.19,84.19 1 0
doxctl/cmd/dns.go:85.15,86.23 1 0
doxctl/cmd/dns.go:87.14,88.22 1 0
doxctl/cmd/dns.go:89.14,92.22 3 0
doxctl/cmd/dns.go:93.10,96.13 3 0
doxctl/cmd/dns.go:101.23,152.2 32 0
doxctl/cmd/dns.go:155.27,165.33 5 0
doxctl/cmd/dns.go:165.33,173.17 7 0
doxctl/cmd/dns.go:173.17,175.4 1 0
doxctl/cmd/dns.go:175.9,177.4 1 0
doxctl/cmd/dns.go:179.3,181.20 2 0
doxctl/cmd/dns.go:181.20,182.24 1 0
doxctl/cmd/dns.go:183.17,186.66 2 0
doxctl/cmd/dns.go:186.66,187.44 1 0
doxctl/cmd/dns.go:187.44,189.7 1 0
doxctl/cmd/dns.go:190.11,192.6 1 0
doxctl/cmd/dns.go:193.18,194.40 1 0
doxctl/cmd/dns.go:197.4,203.21 4 0
doxctl/cmd/dns.go:203.21,205.5 1 0
doxctl/cmd/dns.go:208.4,211.21 3 0
doxctl/cmd/dns.go:211.21,213.5 1 0
doxctl/cmd/dns.go:216.4,219.28 4 0
doxctl/cmd/dns.go:223.2,228.51 6 0
doxctl/cmd/dns.go:228.51,234.3 5 0
doxctl/cmd/dns.go:235.2,242.27 3 0
doxctl/cmd/dns.go:242.27,248.3 2 0
doxctl/cmd/dns.go:250.2,250.22 1 0
doxctl/cmd/dns.go:254.26,268.30 10 0
doxctl/cmd/dns.go:268.30,269.21 1 0
doxctl/cmd/dns.go:269.21,270.12 1 0
doxctl/cmd/dns.go:273.3,273.28 1 0
doxctl/cmd/dns.go:273.28,276.45 2 0
doxctl/cmd/dns.go:276.45,277.36 1 0
doxctl/cmd/dns.go:277.36,282.41 4 0
doxctl/cmd/dns.go:282.41,284.7 1 0
doxctl/cmd/dns.go:286.6,288.23 2 0
doxctl/cmd/dns.go:288.23,289.15 1 0
doxctl/cmd/dns.go:292.6,292.23 1 0
doxctl/cmd/dns.go:295.5,295.24 1 0
doxctl/cmd/dns.go:300.2,309.32 4 0
doxctl/cmd/dns.go:309.32,311.28 1 0
doxctl/cmd/dns.go:311.28,313.4 1 0
doxctl/cmd/dns.go:315.3,318.55 2 0
doxctl/cmd/dns.go:318.55,319.9 1 0
doxctl/cmd/dns.go:322.3,323.27 2 0
doxctl/cmd/dns.go:326.2,329.27 3 0
doxctl/cmd/dns.go:329.27,335.3 2 0
doxctl/cmd/dns.go:337.2,337.22 1 0
doxctl/cmd/dns.go:341.35,350.40 7 0
doxctl/cmd/dns.go:350.40,352.3 1 0
doxctl/cmd/dns.go:354.2,354.20 1 0
doxctl/cmd/dns.go:357.34,366.28 7 0
doxctl/cmd/dns.go:366.28,368.3 1 0
doxctl/cmd/dns.go:370.2,370.21 1 0
doxctl/cmd/root.go:84.16,88.2 2 0
doxctl/cmd/root.go:90.13,96.68 4 1
doxctl/cmd/root.go:96.68,99.3 2 0
doxctl/cmd/root.go:103.19,104.19 1 0
doxctl/cmd/root.go:104.19,107.3 1 0
doxctl/cmd/root.go:107.8,115.3 4 0
doxctl/cmd/root.go:117.2,120.45 2 0
doxctl/cmd/root.go:120.45,124.3 2 0
doxctl/cmd/root.go:126.2,127.46 2 0
doxctl/cmd/root.go:127.46,129.3 1 0
doxctl/cmd/svrs.go:51.50,58.17 4 0
doxctl/cmd/svrs.go:58.17,61.4 2 0
doxctl/cmd/svrs.go:68.13,73.2 3 1
doxctl/cmd/svrs.go:75.53,76.9 1 0
doxctl/cmd/svrs.go:77.24,78.17 1 0
doxctl/cmd/svrs.go:79.14,80.17 1 0
doxctl/cmd/svrs.go:81.10,84.13 3 0
doxctl/cmd/svrs.go:89.21,115.30 10 0
doxctl/cmd/svrs.go:115.30,118.28 2 0
doxctl/cmd/svrs.go:118.28,121.45 2 0
doxctl/cmd/svrs.go:121.45,129.35 5 0
doxctl/cmd/svrs.go:129.35,131.14 2 0
doxctl/cmd/svrs.go:135.5,136.19 2 0
doxctl/cmd/svrs.go:136.19,139.14 3 0
doxctl/cmd/svrs.go:142.5,144.54 3 0
doxctl/cmd/svrs.go:144.54,147.6 2 0
doxctl/cmd/svrs.go:148.5,153.19 4 0
doxctl/cmd/svrs.go:153.19,155.6 1 0
doxctl/cmd/svrs.go:157.5,157.72 1 0
doxctl/cmd/svrs.go:161.3,161.22 1 0
doxctl/cmd/svrs.go:163.2,165.77 2 0
doxctl/cmd/svrs.go:165.77,168.3 2 0
doxctl/cmd/svrs.go:170.2,175.43 4 0
doxctl/cmd/svrs.go:175.43,185.3 2 0
doxctl/cmd/vpn.go:48.50,55.17 4 0
doxctl/cmd/vpn.go:55.17,58.4 2 0
doxctl/cmd/vpn.go:65.13,72.2 5 1
doxctl/cmd/vpn.go:74.52,75.9 1 0
doxctl/cmd/vpn.go:76.22,77.15 1 0
doxctl/cmd/vpn.go:78.20,79.14 1 0
doxctl/cmd/vpn.go:80.20,81.15 1 0
doxctl/cmd/vpn.go:82.14,85.15 3 0
doxctl/cmd/vpn.go:86.10,89.13 3 0
doxctl/cmd/vpn.go:94.19,105.35 8 0
doxctl/cmd/vpn.go:105.35,107.41 2 0
doxctl/cmd/vpn.go:107.41,109.4 1 0
doxctl/cmd/vpn.go:112.2,113.21 2 0
doxctl/cmd/vpn.go:113.21,115.3 1 0
doxctl/cmd/vpn.go:117.2,125.25 7 0
